match_id,radiant_win,player_1,player_2,player_3,player_4,player_5,player_6,player_7,player_8,player_9,player_10
5214394587,False,2,22,93,14,41,68,74,28,129,35
5214394588,False,41,36,126,10,19,74,14,120,104,101
5214394589,False,25,23,62,36,27,83,14,89,70,22
5214394590,False,92,74,100,52,53,58,94,102,101,22
5214394596,True,7,84,106,14,36,40,53,21,74,48
5214394597,False,100,120,77,108,72,16,42,5,18,63
5214394598,True,54,79,49,74,71,64,34,26,8,7
5214394599,False,41,4,31,19,42,1,46,112,22,23
5214394600,False,62,47,102,100,11,14,72,84,97,75
5214394601,True,101,104,84,21,29,41,119,23,26,14
5214394610,False,89,93,51,26,25,45,104,5,44,95
5214394611,True,26,83,42,29,34,84,17,99,54,9
5214394612,True,74,42,104,19,102,26,18,50,30,44
5214394613,False,49,128,83,1,114,17,111,44,73,42
5214394614,True,14,64,22,20,48,21,40,26,93,42
5214394615,False,4,25,2,74,54,11,12,71,41,72
5214394619,True,109,128,69,120,84,129,64,9,46,1
5214394620,True,11,76,1,31,84,93,17,105,28,85
5214394621,True,126,74,26,35,44,121,17,1,100,14
5214394622,False,35,7,62,119,70,4,22,31,28,44
5214394623,False,129,4,87,100,23,93,71,55,68,59
5214394624,False,76,87,8,110,112,128,44,11,86,58
5214394625,True,44,14,11,22,31,120,20,108,48,26
5214394629,True,84,46,110,41,17,7,1,36,11,31
5214394630,True,26,41,14,75,83,94,105,114,76,121
5214394631,False,102,91,63,33,1,26,42,75,114,14
5214394632,True,4,95,12,62,87,35,14,56,51,120
5214394633,True,120,9,113,28,105,50,70,128,57,8
5214394634,False,63,93,2,53,71,41,14,6,49,102
5214394636,False,71,28,104,90,16,12,62,128,105,95
5214394637,True,30,93,36,21,99,112,114,41,14,91
5214394638,False,2,15,98,109,25,8,38,71,19,39
5214394639,False,27,20,47,23,21,11,28,35,105,6
5214394640,False,93,22,104,26,46,68,1,16,74,59
5214394641,False,97,101,108,50,95,80,105,84,21,114
5214394646,True,126,5,112,21,41,10,14,58,39,111
5214394647,True,112,4,94,27,35,40,57,99,104,11
5214394648,True,49,26,8,18,6,29,75,63,30,23
5214394649,True,99,32,17,64,14,86,84,114,82,97
5214394650,True,31,23,89,84,8,13,86,4,14,70
5214394651,True,126,21,84,74,10,120,31,98,26,4
5214394652,True,22,59,119,5,58,63,17,94,15,1
5214394657,False,13,42,60,121,97,83,65,44,75,45
5214394658,True,128,7,23,31,12,74,9,69,72,71
5214394659,False,93,47,26,84,25,19,104,35,81,128
5214394660,True,41,69,49,112,14,44,78,26,101,82
5214394661,False,95,14,1,105,32,5,8,47,99,62
5214394662,False,84,93,36,26,100,44,16,65,121,74
5214394671,True,48,44,126,89,109,36,26,112,12,74
5214394672,True,87,44,102,52,46,121,84,23,14,95
5214394673,True,128,21,67,59,64,75,71,38,54,31
5214394674,False,88,26,10,49,50,21,14,41,9,37
5214394677,True,49,81,44,14,26,47,46,41,5,22
5214394678,False,82,5,72,100,62,22,50,8,25,84
5214394679,True,4,18,60,14,86,35,74,64,89,44
5214394681,True,87,72,22,4,2,47,104,21,26,112
5214394682,False,5,72,97,105,7,53,81,22,84,6
5214394683,False,8,13,128,54,76,74,71,42,39,15
5214394684,True,106,32,1,54,7,44,104,14,27,96
5214394685,False,101,15,41,2,35,63,14,8,93,58
5214394691,True,41,71,7,44,47,97,14,99,2,119
5214394692,False,114,70,10,14,17,62,89,31,81,74
5214394693,False,84,19,128,34,81,71,6,27,74,40
5214394694,False,26,44,47,14,33,16,27,63,120,99
5214394695,False,119,21,17,84,67,19,7,114,2,101
5214394696,False,21,85,26,34,47,112,28,74,99,41
5214394697,False,126,110,94,111,95,33,26,93,1,87
5214394698,False,8,106,2,30,37,19,84,1,102,36
5214394701,True,2,17,12,126,65,93,67,41,89,70
5214394702,True,89,28,31,87,47,85,101,98,74,8
5214394703,False,101,106,7,17,21,41,82,80,50,75
5214394705,False,35,71,9,23,20,81,84,44,21,26
5214394706,False,75,14,83,22,1,120,50,89,101,74
5214394707,True,26,19,15,105,10,109,74,14,51,44
5214394708,False,102,53,105,16,35,68,11,47,69,1
5214394709,True,63,23,121,41,13,85,54,101,51,104
5214394716,False,104,52,128,19,23,14,4,11,32,41
5214394717,True,101,26,108,12,5,87,6,69,64,106
5214394718,True,86,74,14,21,93,25,98,33,114,12
5214394719,False,109,86,35,45,67,4,32,119,34,91
5214394720,True,104,35,107,59,121,62,8,7,14,76
5214394721,True,22,110,21,74,51,6,98,129,28,35
5214394722,True,98,4,114,64,21,59,11,40,121,95
5214394723,False,30,19,12,39,58,26,98,59,21,6
5214394724,False,18,26,84,99,97,4,121,42,119,46
5214394730,True,39,11,96,112,110,84,53,111,19,6
5214394731,False,114,5,64,93,104,86,21,73,13,31
5214394732,False,60,110,27,28,38,92,68,63,40,35
5214394733,False,44,54,128,70,84,101,41,82,104,14
5214394734,True,70,2,100,101,74,62,50,1,59,104
5214394737,True,14,102,87,54,126,50,44,2,114,43
5214394738,True,16,6,5,101,97,1,106,108,50,40
5214394739,True,59,93,28,37,14,84,120,17,4,26
5214394740,True,114,49,120,20,26,14,87,99,41,74
5214394741,True,44,14,47,2,40,70,32,50,45,57
5214394742,True,11,93,41,33,22,44,6,79,104,14
5214394750,False,97,93,40,19,87,89,34,104,26,53
5214394751,True,16,14,89,10,87,75,73,53,93,58
5214394752,True,18,87,70,4,82,34,7,1,14,9
5214394754,False,5,67,18,30,26,83,21,8,93,48
5214394755,True,82,50,14,62,8,2,101,93,27,17
5214394756,False,42,99,93,86,34,22,17,73,18,54
5214394757,False,46,12,87,86,128,20,44,84,21,59
5214394759,False,6,14,99,67,21,36,93,4,28,85
5214394760,True,54,11,22,70,27,32,41,57,39,30
5214394762,False,108,97,28,12,31,54,106,83,84,51
5214394763,False,114,64,87,17,21,20,101,79,48,5
5214394764,False,88,120,36,8,104,14,11,54,2,79
5214394765,False,58,104,55,42,35,12,98,20,128,84
5214394766,True,88,42,31,6,39,53,108,8,26,120
5214394767,False,120,28,19,40,100,110,53,23,31,51
5214394768,True,114,13,53,120,102,50,7,21,67,87
5214394769,True,90,25,13,93,69,22,83,41,14,17
5214394775,False,14,37,101,67,104,20,7,6,76,96
5214394776,True,4,8,31,1,92,112,83,44,21,76
5214394777,True,83,14,43,71,109,6,11,46,35,41
5214394778,True,47,11,93,74,54,21,51,48,76,14
5214394779,False,114,49,10,78,32,76,129,100,66,35
5214394781,False,35,6,74,14,80,20,10,75,50,39
5214394782,False,23,106,14,57,28,35,12,41,128,62
5214394783,True,108,41,31,35,12,76,48,54,2,40
5214394784,False,70,64,1,119,93,8,98,63,50,6
5214394789,True,5,19,54,102,114,104,14,21,22,112
5214394790,False,48,81,39,31,34,8,26,53,99,84
5214394791,True,128,93,74,35,67,53,112,105,2,109
5214394792,True,104,14,9,75,1,26,88,54,39,84
5214394793,False,23,93,62,119,34,13,89,5,57,42
5214394794,True,41,39,87,105,104,22,19,63,93,2
5214394797,False,104,71,97,1,35,44,83,34,126,75
5214394798,True,34,86,36,73,108,121,18,114,126,31
5214394799,False,44,23,85,63,111,1,59,30,50,88
5214394800,True,12,14,56,87,39,8,75,50,44,28
5214394805,True,26,91,19,94,99,85,34,69,54,50
5214394806,True,6,26,94,32,34,95,35,30,104,63
5214394807,False,50,16,47,10,45,26,2,93,86,120
5214394808,False,126,35,17,16,99,2,48,47,26,58
5214394809,False,101,29,74,44,129,16,64,67,83,82
5214394810,False,26,119,108,14,70,60,93,104,16,64
5214394811,True,91,32,99,21,16,28,14,40,35,112
5214394812,False,19,29,22,1,31,26,108,46,7,113
5214394813,True,94,72,91,14,62,36,74,34,54,7
5214394816,True,41,26,109,22,30,87,11,63,14,33
5214394817,False,62,47,99,107,114,74,5,98,109,6
5214394818,True,37,74,7,54,9,51,128,44,101,45
5214394819,False,34,104,101,54,86,108,105,126,64,114
5214394820,False,8,84,25,104,13,5,14,126,70,9
5214394821,False,2,44,11,86,26,14,35,83,4,114
5214394822,True,108,68,9,46,106,84,29,26,8,36
5214394823,False,7,6,54,14,26,17,5,28,9,44
5214394824,True,14,74,84,6,110,83,54,112,57,82
5214394825,False,42,26,106,56,71,35,32,44,14,102
5214394829,False,2,33,22,81,5,58,92,35,119,14
5214394830,True,71,101,97,1,35,4,54,126,75,14
5214394831,False,3,45,49,114,23,84,22,48,92,31
5214394832,True,104,22,41,7,111,106,37,87,81,44
5214394833,True,11,16,93,86,31,47,7,28,111,98
5214394834,True,95,31,20,22,42,87,93,105,26,43
5214394835,True,44,97,7,105,28,126,106,26,12,90
5214394836,True,1,102,14,9,84,93,13,50,106,21
5214394837,False,84,88,99,89,74,51,28,41,40,50
5214394840,True,114,129,21,23,4,9,35,97,54,31
5214394841,True,49,63,80,105,59,97,5,73,14,99
5214394842,True,85,47,8,44,106,45,75,15,41,104
5214394843,True,49,27,20,6,9,44,104,8,114,26
5214394844,True,90,7,21,44,52,28,16,75,64,68
5214394845,False,2,32,50,45,46,106,64,65,93,88
5214394846,True,49,12,105,30,113,41,14,22,53,35
5214394847,False,27,8,12,14,44,35,93,4,90,26
5214394848,True,68,50,114,13,48,106,54,14,65,128
5214394849,True,14,1,103,26,49,53,20,47,68,106
5214394850,False,78,36,95,100,5,25,46,53,112,99
5214394856,False,32,23,64,30,35,41,126,97,33,86
5214394857,False,11,51,14,104,119,19,2,99,8,93
5214394859,True,104,70,27,110,71,14,88,102,74,10
5214394860,True,21,13,92,112,6,9,1,87,51,75
5214394861,True,44,22,46,1,52,88,94,21,14,9
5214394867,True,6,20,49,121,62,21,44,111,14,75
5214394868,False,54,93,89,21,119,62,16,59,42,14
5214394869,True,19,46,8,14,65,22,93,16,7,47
5214394870,True,104,44,35,74,107,108,18,84,109,19
5214394871,False,71,84,41,5,49,54,27,86,114,77
5214394872,True,43,42,47,40,121,104,21,19,99,90
5214394873,True,25,44,59,86,14,9,87,47,12,104
5214394874,False,17,48,2,58,87,84,67,69,112,1
5214394875,True,129,37,31,15,44,94,49,14,5,75
5214394876,True,46,5,95,12,35,41,20,22,19,113
5214394878,True,21,27,4,114,101,86,1,44,14,82
5214394879,False,8,68,101,81,114,12,32,128,87,22
5214394885,True,75,86,35,97,30,22,6,120,74,104
5214394886,False,23,1,106,86,87,97,108,22,26,18
5214394887,False,51,6,112,46,30,7,2,106,50,1
5214394888,False,84,35,75,62,101,108,110,88,44,60
5214394889,False,53,14,44,66,100,54,94,84,16,90
5214394890,True,84,94,126,102,19,54,74,68,128,87
5214394891,True,80,41,84,33,110,8,75,49,50,1
5214394893,True,14,8,81,86,9,22,93,4,47,48
5214394894,True,1,11,107,108,112,86,102,5,49,22
5214394895,True,128,114,20,19,16,68,44,7,10,104
5214394896,True,103,14,75,8,28,19,62,56,74,99
5214394898,True,105,35,104,5,6,53,111,63,101,73
5214394899,False,59,14,87,69,6,18,84,126,30,15
5214394900,False,21,76,41,26,100,101,120,44,74,5
5214394901,False,74,62,34,6,93,14,84,4,29,126
5214394902,True,65,105,93,30,21,40,112,17,108,48
5214394903,False,105,61,83,47,10,86,59,93,13,97
5214394904,False,31,8,42,36,62,102,94,14,28,68
5214394905,False,120,86,101,66,76,121,15,13,19,36
5214394906,True,35,14,19,28,49,4,56,61,9,105
5214394910,False,103,4,30,64,114,42,83,26,1,41
5214394911,False,59,52,39,35,98,10,41,99,50,49
5214394912,True,12,16,37,102,11,27,7,108,14,23
5214394913,False,1,14,126,21,112,110,26,22,36,104
5214394919,False,59,121,17,1,7,35,80,100,83,87
5214394920,False,34,69,84,93,110,6,30,11,104,18
5214394921,True,11,99,10,14,3,75,25,45,21,57
5214394922,False,27,72,76,44,4,8,35,99,40,74
5214394923,True,84,75,81,56,41,9,54,70,26,76
5214394924,True,31,58,100,76,67,90,104,42,28,128
5214394925,True,53,114,102,8,14,9,33,35,112,97
5214394926,False,70,104,93,83,62,71,4,74,44,14
5214394931,False,104,75,128,101,9,32,10,35,26,86
5214394932,True,72,14,99,61,114,66,40,104,11,75
5214394933,False,31,14,21,41,23,112,12,60,17,83
5214394934,True,19,41,104,95,91,35,61,58,72,26
5214394935,False,35,7,63,99,26,93,31,20,74,6
5214394936,True,93,86,104,114,30,4,98,26,14,7
5214394937,True,36,14,6,11,32,95,84,59,54,120
5214394944,True,85,84,68,12,17,25,22,44,50,62
5214394945,False,70,7,101,128,26,6,51,20,56,14
5214394946,False,68,44,110,85,59,74,30,42,40,1
5214394947,True,14,102,11,54,9,83,8,126,27,114
5214394948,False,53,68,44,1,101,75,6,43,46,14
5214394949,True,64,39,26,99,44,31,114,82,121,85
5214394950,True,5,14,102,75,47,42,44,26,35,68
5214394958,False,8,129,4,35,6,5,14,27,93,41
5214394959,False,88,16,56,67,17,13,62,34,44,2
5214394961,False,5,42,74,112,29,13,7,99,68,94
5214394962,False,86,71,8,84,95,5,1,59,99,20
5214394963,True,45,10,4,73,95,11,94,80,67,129
5214394964,True,93,53,80,29,21,2,14,8,40,100
5214394965,True,54,14,106,6,87,35,8,26,36,7
5214394966,True,44,14,11,84,99,100,19,12,36,26
5214394967,True,31,81,5,114,95,30,8,42,56,26
5214394969,True,129,14,34,9,2,74,50,49,40,10
5214394970,False,83,102,12,52,101,128,93,49,58,121
5214394971,True,22,84,68,74,96,105,19,86,17,53
5214394972,False,96,8,14,99,36,84,23,26,70,28
5214394973,True,23,74,18,25,19,84,36,14,32,1
5214394974,False,84,99,128,42,56,47,28,93,119,30
5214394975,True,36,10,1,71,35,84,28,42,47,68
5214394976,True,4,35,74,21,44,26,70,53,14,129
5214394980,False,14,79,84,16,8,57,46,54,90,40
5214394981,False,126,6,70,72,114,38,18,16,46,56
5214394982,False,87,104,39,41,83,14,99,8,82,5
5214394984,True,2,4,126,22,52,14,104,62,23,42
5214394985,False,53,7,41,22,54,108,23,32,26,95
5214394991,True,14,37,93,113,16,65,31,119,17,35
5214394992,False,17,93,86,120,68,75,20,12,14,121
5214394994,False,26,43,89,2,35,105,16,11,99,70
5214394996,False,93,14,21,97,105,41,8,87,51,2
5214394997,False,121,14,7,1,120,40,83,32,12,111
5214394998,True,14,45,9,86,93,41,30,74,12,31
5214395003,False,69,22,30,70,119,44,101,68,4,98
5214395004,False,128,6,121,35,85,46,104,75,84,42
5214395005,False,7,41,128,17,54,93,84,42,99,82
5214395006,False,99,21,36,4,74,48,56,92,54,11
5214395010,True,22,99,74,44,68,36,13,84,83,12
5214395011,True,14,9,70,86,108,98,76,41,64,21
5214395012,False,106,97,90,18,26,89,12,119,76,87
5214395014,True,2,34,26,93,27,8,86,54,87,99
5214395015,False,17,7,35,50,44,75,6,128,84,39
5214395016,True,42,112,79,46,77,41,75,28,102,129
5214395017,False,87,16,34,93,102,91,47,41,4,120
5214395018,False,87,47,85,6,109,60,83,21,89,31
5214395024,True,27,47,33,28,63,79,4,34,98,121
5214395025,True,7,58,45,42,14,21,6,101,114,1
5214395026,False,17,5,30,41,99,29,63,27,74,13
5214395027,True,12,91,2,22,68,42,86,5,21,102
5214395028,False,14,89,1,35,27,59,99,32,44,74
5214395029,True,84,15,12,14,21,87,104,74,121,54
5214395030,False,107,101,93,11,104,27,83,48,51,54
5214395031,False,86,2,62,26,73,104,14,35,97,74
5214395032,False,14,93,18,54,35,44,32,98,6,84
5214395035,False,14,41,30,37,46,35,6,28,26,31
5214395036,False,47,29,26,46,14,105,35,10,53,99
5214395037,False,108,84,57,48,105,93,76,31,14,16
5214395038,True,21,93,99,25,74,19,2,20,75,95
5214395039,False,34,25,39,31,4,113,32,112,85,54
5214395040,True,59,101,8,2,86,85,114,50,72,113
5214395041,False,44,126,21,26,93,12,104,35,46,22
5214395042,False,104,26,60,46,54,21,41,29,33,112
5214395043,True,26,12,6,5,40,106,73,88,1,11
5214395044,False,12,76,99,28,9,53,84,7,56,22
5214395049,True,7,8,75,50,33,129,87,86,17,95
5214395050,True,11,14,62,108,47,114,2,4,104,8
5214395051,False,91,93,120,107,47,104,121,59,1,25
5214395052,True,14,41,9,119,114,25,3,129,44,23
5214395054,False,7,75,113,62,27,15,71,9,30,77
5214395055,False,87,21,16,86,89,26,67,108,47,22
5214395056,False,72,39,25,114,129,8,64,35,99,84
5214395057,True,104,68,35,90,6,28,79,109,32,30
5214395060,True,84,104,17,41,9,57,14,54,4,10
5214395061,False,114,101,26,22,82,21,1,7,27,44
5214395062,False,19,105,110,97,54,14,80,6,76,20
5214395063,False,99,35,111,47,69,30,104,74,10,93
5214395064,True,22,27,10,2,90,14,98,18,34,31
5214395065,False,44,10,128,96,110,126,68,31,11,8
5214395066,False,21,35,105,93,84,18,74,40,72,87
5214395067,True,6,99,94,26,22,14,41,104,64,35
5214395068,False,37,68,87,74,120,20,82,75,80,1
5214395069,True,82,35,21,78,85,126,67,50,26,16
5214395070,False,93,44,35,104,14,82,22,4,63,95
5214395073,False,99,84,102,50,44,114,14,106,41,3
5214395074,True,21,93,27,60,114,94,78,9,20,45
5214395075,False,25,81,14,45,17,106,101,32,51,86
5214395076,False,6,73,36,26,31,62,30,50,34,108
5214395077,True,74,41,86,57,54,26,104,83,21,1
5214395082,True,22,44,19,31,36,35,2,68,41,90
5214395083,True,74,28,84,114,86,112,2,67,68,39
5214395084,False,2,54,106,6,10,128,84,17,82,93
5214395085,False,33,104,36,6,54,1,21,114,70,3
5214395086,True,31,119,86,42,21,14,7,87,114,93
5214395090,True,69,73,7,8,97,99,12,46,14,75
5214395091,True,21,15,6,40,65,23,105,14,10,114
5214395092,False,84,63,25,22,1,46,6,35,114,42
5214395094,True,110,54,14,97,53,90,19,34,83,41
5214395095,False,22,95,69,26,119,14,1,83,9,93
5214395100,True,12,40,41,44,79,10,14,26,99,83
5214395101,False,8,73,7,76,33,22,98,111,95,120
5214395102,False,2,89,66,1,86,31,18,97,46,26
5214395103,False,36,22,2,62,1,45,8,7,28,47
5214395104,False,54,108,2,85,91,100,73,3,106,121
5214395105,True,26,14,63,17,18,54,27,4,74,104
5214395106,True,19,7,35,8,15,76,43,13,95,105
5214395107,False,91,14,4,19,74,47,9,54,34,95
5214395108,True,112,65,14,41,51,7,5,35,8,17
5214395117,False,21,35,20,12,8,47,67,104,30,74
5214395118,False,13,59,35,14,7,76,15,36,54,6
5214395119,False,119,129,50,53,6,26,12,102,21,120
5214395120,False,27,78,110,56,93,4,113,14,29,30
5214395121,True,93,26,2,110,17,14,34,50,70,119
5214395122,False,5,17,12,7,23,71,51,11,44,53
5214395124,False,4,26,98,32,14,97,41,11,84,9
5214395126,True,53,28,128,54,84,95,19,87,72,121
5214395127,True,114,14,42,44,87,62,4,97,70,101
5214395128,False,34,105,44,25,104,27,109,59,14,26
5214395129,False,36,8,82,70,92,34,62,89,129,14
5214395131,True,54,28,35,65,34,72,61,87,74,60
5214395136,False,84,121,41,63,93,104,14,30,35,126
5214395137,False,14,25,82,97,87,99,90,106,12,84
5214395138,True,93,16,56,114,14,109,128,85,9,17
5214395139,True,22,74,104,14,93,34,8,120,2,4
5214395140,True,28,26,87,11,4,82,54,121,8,100
5214395141,True,35,42,84,26,104,21,99,25,1,30
5214395142,True,74,44,69,50,5,84,67,59,45,104
5214395143,True,17,51,6,75,83,64,35,100,20,12
5214395147,False,86,26,63,59,71,41,121,17,28,25
5214395148,False,21,87,54,64,26,121,4,44,126,8
5214395149,False,47,126,26,84,27,77,112,98,44,68
5214395150,False,14,49,40,35,87,5,75,51,8,104
5214395156,False,76,126,36,38,88,35,61,64,114,84
5214395157,False,31,108,70,25,45,104,35,4,7,79
5214395158,True,87,14,128,41,74,2,61,5,4,64
5214395159,False,126,25,41,22,99,26,1,54,74,13
5214395161,True,36,28,22,59,99,44,90,102,2,4
5214395162,True,88,22,93,31,39,129,83,87,109,61
5214395167,False,7,2,34,93,25,36,11,39,103,84
5214395168,False,90,104,4,41,128,95,32,97,113,86
5214395169,False,102,19,25,54,75,35,21,67,36,84
5214395170,False,114,84,113,88,2,75,12,26,58,14
5214395171,False,128,62,84,104,19,53,71,44,93,26
5214395172,False,23,21,5,50,120,74,104,69,35,63
5214395173,False,33,67,18,37,50,31,53,14,56,82
5214395179,False,57,25,126,82,53,67,75,22,71,4
5214395180,False,41,119,17,79,108,63,8,64,82,85
5214395181,True,1,2,25,14,26,23,41,84,87,47
5214395182,False,41,57,81,6,104,14,4,7,126,120
5214395183,False,14,52,95,42,84,88,46,26,12,57
5214395184,True,44,41,12,3,17,7,126,114,68,33
5214395185,True,69,28,72,77,94,10,2,60,47,110
5214395191,True,93,7,35,23,101,13,43,30,54,104
5214395192,False,128,17,97,83,8,94,26,13,110,5
5214395193,True,75,4,35,37,97,14,128,83,89,44
5214395194,False,12,104,14,58,47,51,7,42,26,84
5214395195,False,74,8,86,20,99,93,64,19,129,46
5214395196,True,44,43,102,90,104,2,86,84,21,1
5214395197,True,51,93,2,101,98,35,84,74,36,11
5214395198,False,31,46,74,49,70,129,26,62,22,59
5214395199,True,93,104,13,128,83,87,19,113,112,99
5214395200,True,62,64,74,14,48,88,104,114,35,50
5214395206,False,87,104,49,50,48,17,9,8,2,31
5214395207,False,35,26,99,1,104,22,84,44,34,13
5214395208,False,41,94,53,14,84,86,44,39,8,82
5214395209,False,5,93,108,84,21,43,120,119,1,14
5214395210,False,14,67,26,4,21,108,72,8,45,92
5214395211,False,42,54,46,31,119,71,84,41,14,104
5214395212,False,7,109,14,44,36,6,84,12,70,120
5214395213,True,54,75,51,50,1,101,13,104,26,93
5214395217,False,54,71,105,12,4,30,35,14,8,84
5214395218,False,48,21,12,81,108,35,58,66,44,27
5214395219,False,12,19,91,74,104,71,49,54,21,26
5214395225,False,104,49,41,5,30,31,93,82,99,37
5214395226,False,101,6,28,57,86,1,50,74,31,98
5214395227,False,1,114,98,74,101,99,22,44,53,84
5214395228,False,30,83,59,70,108,14,47,6,42,121
5214395229,False,96,34,6,26,112,113,18,120,114,86
5214395230,False,104,30,53,95,74,14,58,50,35,32
5214395231,True,40,114,27,12,82,52,19,91,44,84
5214395232,True,84,44,50,30,99,33,54,19,74,5
5214395233,False,20,86,14,1,74,87,8,88,113,97
5214395239,False,52,87,86,73,7,112,129,82,1,101
5214395240,True,20,14,86,106,12,5,74,44,119,104
5214395241,True,15,65,126,107,75,90,7,35,4,83
5214395242,True,14,20,42,104,64,101,23,48,81,63
5214395243,True,114,71,94,84,26,6,45,106,2,62
5214395244,False,93,13,63,84,21,29,1,76,7,26
5214395245,False,35,4,104,68,62,14,8,44,27,26
5214395246,True,14,106,93,19,34,21,23,7,52,11
5214395255,False,14,67,21,71,108,25,36,12,101,53
5214395256,False,2,74,9,41,101,104,95,128,50,23
5214395257,False,78,84,12,25,21,114,87,90,22,18
5214395258,True,100,59,93,104,5,97,14,29,86,54
5214395259,False,109,99,35,8,26,104,54,86,42,37
5214395260,False,39,71,36,94,22,35,31,50,2,44
5214395261,False,14,100,26,34,7,105,54,19,50,56
5214395267,False,74,4,82,38,19,73,37,55,44,23
5214395268,True,1,74,14,15,29,107,88,87,36,93
5214395271,False,99,35,8,74,14,104,4,45,93,53
5214395272,True,3,41,114,28,88,126,44,33,104,59
5214395273,True,26,35,6,36,51,74,68,44,104,101
5214395274,True,72,14,54,74,5,87,12,16,114,104
5214395275,False,121,21,114,99,6,14,93,101,74,70
5214395280,True,84,50,14,93,21,83,48,105,74,63
5214395281,False,27,93,114,40,28,108,126,128,102,97
5214395282,False,129,21,114,40,101,58,9,23,68,54
5214395283,True,44,93,34,7,83,49,100,62,8,75
5214395284,True,120,40,17,114,47,74,26,41,14,2
5214395285,True,102,33,74,104,71,128,106,101,35,81
5214395286,False,68,86,35,88,28,56,10,26,74,97
5214395287,True,12,22,112,23,7,11,1,104,64,9
5214395288,False,87,105,53,13,51,54,84,22,56,100
5214395289,False,104,50,27,106,72,5,93,97,14,2
5214395290,False,51,33,89,20,46,11,14,23,9,65
5214395298,True,12,74,3,25,129,80,2,53,8,121
5214395299,False,51,104,126,16,84,4,2,57,114,44
5214395300,False,108,10,85,14,59,75,64,114,54,21
